Epoch 1/32
----------------------------------------------------------------------------------------------------
train Loss: 0.03211698 Acc: 0.13506061

test Loss: 0.02738819 Acc: 0.24827925

['abyssinian', 'american_bulldog', 'american_pit_bull_terrier', 'basset_hound', 'beagle', 'bengal', 'birman', 'bombay', 'boxer', 'british_shorthair', 'chihuahua', 'egyptian_mau', 'english_cocker_spaniel', 'english_setter', 'german_shorthaired', 'great_pyrenees', 'havanese', 'japanese_chin', 'keeshond', 'leonberger', 'maine_coon', 'miniature_pinscher', 'newfoundland', 'persian', 'pomeranian', 'pug', 'ragdoll', 'russian_blue', 'saint_bernard', 'samoyed', 'scottish_terrier', 'shiba_inu', 'siamese', 'sphynx', 'staffordshire_bull_terrier', 'wheaten_terrier', 'yorkshire_terrier']
0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 52 0 0 0 0 1 0 0 0 0 0 0 

0 1 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 1 0 0 4 0 0 6 0 0 34 0 0 1 0 0 1 0 0 0 0 

1 0 0 0 0 0 0 1 0 7 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 42 0 0 0 0 0 2 0 0 0 

0 3 0 1 2 0 0 0 1 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 45 0 0 0 0 0 0 0 0 

0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 52 0 0 0 0 0 0 0 

0 0 0 0 1 0 0 3 0 0 0 0 0 0 1 1 1 0 0 0 0 1 4 0 0 0 0 1 0 0 32 0 0 1 1 2 6 

0 2 0 0 0 1 0 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 3 0 0 1 1 2 0 40 0 0 0 1 0 

0 0 0 0 0 1 6 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 1 43 0 0 0 0 

3 2 1 1 0 1 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 42 0 0 0 

0 4 3 1 1 0 0 2 5 1 0 0 1 0 1 0 0 0 0 1 0 3 0 0 0 0 0 0 2 0 0 1 0 0 28 1 0 

0 1 1 0 1 0 0 0 0 0 0 0 0 1 1 3 1 0 0 2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 39 4 

0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 4 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 47 


Epoch 14/32
----------------------------------------------------------------------------------------------------
train Loss: 0.00676903 Acc: 0.80830187

test Loss: 0.01039507 Acc: 0.72615536

['abyssinian', 'american_bulldog', 'american_pit_bull_terrier', 'basset_hound', 'beagle', 'bengal', 'birman', 'bombay', 'boxer', 'british_shorthair', 'chihuahua', 'egyptian_mau', 'english_cocker_spaniel', 'english_setter', 'german_shorthaired', 'great_pyrenees', 'havanese', 'japanese_chin', 'keeshond', 'leonberger', 'maine_coon', 'miniature_pinscher', 'newfoundland', 'persian', 'pomeranian', 'pug', 'ragdoll', 'russian_blue', 'saint_bernard', 'samoyed', 'scottish_terrier', 'shiba_inu', 'siamese', 'sphynx', 'staffordshire_bull_terrier', 'wheaten_terrier', 'yorkshire_terrier']

39 0 0 0 0 2 0 0 0 0 0 2 0 0 1 0 0 0 0 0 0 3 0 2 0 0 0 0 0 0 1 0 0 5 0 0 0 

0 32 3 0 6 0 0 0 0 2 1 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 2 3 0 0 

0 4 23 1 2 0 0 1 3 0 1 0 1 2 2 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 1 0 1 8 2 0 

0 2 1 37 5 0 0 0 1 0 0 0 2 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 

0 1 4 8 37 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 

4 0 0 1 0 38 0 0 0 0 0 2 0 0 2 0 0 0 0 0 6 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 

0 0 0 0 0 0 44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 4 0 0 0 0 0 5 0 0 0 0 

0 0 0 0 0 1 0 47 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 1 0 1 0 0 0 0 

1 0 3 2 0 0 0 0 38 0 1 0 0 0 1 1 0 0 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 3 2 0 

0 0 0 0 0 0 0 1 0 45 0 0 0 0 0 0 0 0 0 0 1 0 0 2 0 0 1 4 0 0 0 0 0 0 0 1 0 

1 1 0 0 0 0 0 2 0 0 31 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 2 0 0 0 1 1 0 6 3 1 1 

6 0 0 0 0 1 0 1 0 2 0 38 0 0 0 0 0 0 0 0 2 0 1 0 1 0 0 0 0 0 0 0 0 3 0 0 0 

2 0 0 1 2 0 0 1 0 0 0 0 30 8 2 1 1 0 0 0 0 0 3 0 0 0 0 0 1 0 2 0 0 0 0 1 0 

0 1 1 1 0 0 0 0 0 0 0 0 7 40 2 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 1 0 0 0 

0 0 2 1 0 0 0 1 4 0 0 0 1 6 32 0 0 0 0 1 0 1 1 0 0 0 0 0 1 0 0 0 0 0 4 0 0 

0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 47 0 0 0 0 0 0 0 2 0 0 0 0 0 2 0 0 0 0 0 1 0 

0 0 0 0 0 0 0 0 1 0 1 0 0 3 0 2 38 0 0 0 0 0 3 0 0 0 0 0 0 0 1 0 0 0 1 2 3 

0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 2 49 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 

0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 45 2 0 1 0 0 0 1 0 1 0 0 2 0 0 0 0 0 1 

0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 48 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 2 0 

5 0 0 0 0 5 0 0 0 2 0 2 0 0 0 0 0 0 0 1 35 0 0 4 0 0 0 0 0 0 0 0 0 1 0 0 0 

2 0 2 1 0 1 0 0 1 0 3 0 0 0 2 0 0 0 0 0 0 36 0 0 1 0 0 0 0 0 1 0 0 3 1 0 1 

0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 50 0 0 0 0 0 1 0 1 0 0 0 2 0 0 

0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 6 0 1 42 0 0 3 0 0 0 0 0 0 0 0 0 0 

0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 1 47 0 0 0 0 1 0 1 0 0 0 0 0 

0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 51 0 0 0 0 1 0 0 0 0 0 0 

1 1 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 1 0 0 3 0 0 5 0 0 35 0 0 1 0 0 1 0 0 0 0 

1 0 0 0 0 0 0 1 0 8 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 41 0 0 0 0 0 2 0 0 0 

0 2 0 1 2 0 0 0 1 0 0 0 2 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 44 0 0 0 0 0 0 0 0 

0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 52 0 1 0 0 0 0 0 

0 0 0 0 1 0 0 3 0 0 0 0 0 0 1 1 1 0 0 0 0 1 5 0 0 0 0 1 0 0 30 0 0 1 1 6 3 

0 1 0 0 0 1 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 4 0 0 1 1 2 0 42 0 0 0 0 0 

0 0 0 0 0 1 6 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 1 42 0 0 0 0 

5 2 1 1 1 1 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 2 0 0 0 0 2 0 0 0 0 0 0 37 0 0 0 

0 3 6 1 1 0 0 2 4 0 0 0 1 1 1 0 0 0 0 1 0 2 1 0 0 0 0 0 2 0 0 1 0 0 27 1 0 

0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 4 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 42 2 

0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 4 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 46 


Epoch 15/32
----------------------------------------------------------------------------------------------------
train Loss: 0.00668497 Acc: 0.81077355

test Loss: 0.01050030 Acc: 0.73598820

['abyssinian', 'american_bulldog', 'american_pit_bull_terrier', 'basset_hound', 'beagle', 'bengal', 'birman', 'bombay', 'boxer', 'british_shorthair', 'chihuahua', 'egyptian_mau', 'english_cocker_spaniel', 'english_setter', 'german_shorthaired', 'great_pyrenees', 'havanese', 'japanese_chin', 'keeshond', 'leonberger', 'maine_coon', 'miniature_pinscher', 'newfoundland', 'persian', 'pomeranian', 'pug', 'ragdoll', 'russian_blue', 'saint_bernard', 'samoyed', 'scottish_terrier', 'shiba_inu', 'siamese', 'sphynx', 'staffordshire_bull_terrier', 'wheaten_terrier', 'yorkshire_terrier']

39 0 1 0 0 2 0 0 0 0 0 2 0 0 1 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 0 0 5 0 0 1 

0 35 5 0 4 0 0 0 0 1 1 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 3 0 0 

0 5 23 1 2 0 0 0 3 0 1 0 1 2 2 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 1 0 0 10 1 0 

0 2 1 36 4 0 0 0 1 0 0 0 2 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 

0 1 4 6 39 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 

2 0 0 1 0 38 0 0 0 0 0 2 1 1 1 0 0 0 0 0 6 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 

0 0 0 0 0 0 40 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 2 0 0 7 0 0 0 0 0 3 0 1 0 0 

0 0 0 0 0 0 0 47 0 0 0 0 1 0 1 1 0 0 0 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 0 0 0 

1 0 4 2 0 0 0 0 38 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 3 2 0 

0 0 0 0 0 0 0 0 0 43 0 0 0 1 0 0 0 0 0 0 2 0 0 2 0 0 1 4 0 0 0 0 0 1 0 1 0 

1 2 1 0 0 0 0 1 0 0 40 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 1 0 0 0 1 1 0 1 3 0 1 

5 0 0 0 0 1 0 1 0 2 1 39 0 0 0 0 0 0 0 0 2 0 1 0 1 0 0 0 0 0 0 0 0 2 0 0 0 

2 0 0 0 2 0 0 0 0 0 0 0 29 11 2 0 2 0 0 1 0 1 2 0 0 0 0 0 0 0 1 0 0 0 1 1 0 

0 0 1 0 0 0 0 0 0 0 0 0 7 41 2 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 1 0 0 0 

0 0 3 1 0 0 0 0 3 0 0 0 1 6 32 0 0 0 0 1 0 1 1 0 0 0 0 0 1 0 0 0 0 0 5 0 0 

0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 49 0 0 0 0 0 0 0 2 0 0 0 0 1 0 0 0 0 0 0 1 0 

0 0 0 0 0 0 0 0 1 0 1 0 0 2 0 2 39 0 0 0 0 0 3 0 0 0 0 0 0 0 1 0 0 0 1 2 3 

0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 2 49 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 

0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 46 2 0 0 0 0 0 1 0 0 0 0 2 0 0 0 1 0 1 

0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 48 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 3 0 

3 0 0 0 0 3 0 0 0 1 0 2 1 1 0 0 0 0 0 1 39 0 0 3 0 0 0 0 0 0 0 0 0 0 0 1 0 

0 0 4 1 0 1 0 0 1 0 5 0 0 0 2 0 0 0 0 0 1 34 0 0 1 0 0 0 0 0 1 0 0 2 1 0 1 

0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 50 0 0 0 0 0 1 0 1 0 0 0 2 0 0 

0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 7 0 0 44 0 0 2 0 0 0 0 0 0 0 0 1 0 

0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 1 47 0 0 0 0 1 0 1 0 0 0 0 0 

0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 51 0 0 0 0 1 0 0 0 0 0 0 

0 1 0 0 0 0 5 0 0 0 1 0 0 0 0 0 0 1 0 0 5 0 0 6 0 0 34 0 0 1 0 0 1 0 0 0 0 

1 0 2 0 0 0 0 1 0 5 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 42 0 0 0 0 0 2 0 0 0 

0 3 0 1 2 0 0 0 1 0 0 0 1 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 44 0 0 0 0 0 0 0 0 

0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 1 0 0 0 0 49 0 1 0 0 0 0 0 

0 0 0 0 1 0 0 1 0 0 0 0 0 0 2 1 1 0 0 0 0 1 5 0 0 0 0 1 0 0 33 0 0 0 1 5 3 

0 2 0 0 0 0 0 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 3 0 0 1 1 1 0 43 0 0 0 0 0 

0 0 1 0 0 1 5 1 0 0 0 1 0 0 0 0 0 0 0 0 0 2 0 0 0 1 1 0 0 0 1 1 39 1 0 0 0 

5 2 2 1 2 1 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 37 0 0 0 

0 3 6 1 1 0 0 1 3 0 0 0 1 1 1 0 0 0 0 1 0 1 0 0 0 0 0 0 2 0 0 1 0 0 31 1 0 

0 1 1 0 0 0 0 0 0 0 0 0 0 2 1 3 1 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 42 1 

0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 48 


Epoch 16/32
----------------------------------------------------------------------------------------------------
train Loss: 0.00670371 Acc: 0.81025189

test Loss: 0.01007907 Acc: 0.73156342

['abyssinian', 'american_bulldog', 'american_pit_bull_terrier', 'basset_hound', 'beagle', 'bengal', 'birman', 'bombay', 'boxer', 'british_shorthair', 'chihuahua', 'egyptian_mau', 'english_cocker_spaniel', 'english_setter', 'german_shorthaired', 'great_pyrenees', 'havanese', 'japanese_chin', 'keeshond', 'leonberger', 'maine_coon', 'miniature_pinscher', 'newfoundland', 'persian', 'pomeranian', 'pug', 'ragdoll', 'russian_blue', 'saint_bernard', 'samoyed', 'scottish_terrier', 'shiba_inu', 'siamese', 'sphynx', 'staffordshire_bull_terrier', 'wheaten_terrier', 'yorkshire_terrier']

38 0 1 0 0 2 0 0 0 0 0 2 0 0 2 0 0 0 0 0 1 2 0 1 0 0 0 0 0 0 1 0 0 5 0 0 0 

0 35 6 0 4 0 0 0 0 1 1 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 2 0 0 

0 5 25 1 2 0 0 1 3 0 1 0 1 2 2 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 1 0 0 9 0 0 

0 2 1 37 5 0 0 0 1 0 0 0 2 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 

0 1 4 6 39 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 

1 0 0 1 0 40 0 0 0 0 0 2 1 0 2 0 0 0 0 0 5 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 

0 0 0 0 0 0 41 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 7 0 0 0 0 0 6 0 0 0 0 

0 0 0 0 0 0 0 47 0 0 0 0 1 0 1 1 0 0 0 0 0 0 1 0 0 1 0 1 0 0 1 0 1 0 0 0 0 

0 0 4 3 0 0 0 0 37 0 0 0 0 0 0 1 0 0 0 0 0 3 0 0 0 2 0 0 0 0 0 0 0 0 3 2 0 

0 0 0 0 0 0 0 0 0 43 0 0 0 0 0 0 0 0 0 0 2 0 0 2 0 0 1 4 0 0 0 0 0 2 0 1 0 

0 2 1 0 0 0 0 1 0 0 37 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 2 0 0 0 1 1 0 3 2 0 1 

3 0 1 0 0 2 0 1 0 2 1 38 0 1 2 0 0 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 

2 1 1 1 2 0 0 0 0 0 0 0 29 9 1 0 1 0 0 1 0 2 1 0 0 0 0 0 0 0 2 0 0 0 1 1 0 

0 1 1 1 0 0 0 0 0 0 0 0 6 39 4 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 1 0 0 0 

0 0 3 1 0 0 0 0 3 0 1 0 1 5 34 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 4 0 0 

0 1 0 0 0 0 1 0 0 0 0 0 0 1 0 46 0 0 0 0 0 0 0 1 0 0 0 0 2 2 0 0 0 0 0 1 0 

0 1 0 0 0 0 0 0 1 0 1 0 0 3 0 1 36 0 0 0 0 0 2 0 0 0 0 0 0 0 4 0 0 0 1 2 3 

0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 1 49 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 

0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 44 1 0 1 0 0 0 1 0 0 0 0 3 0 0 0 1 1 0 

0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 46 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 2 0 

3 0 0 0 0 5 0 0 0 2 0 3 1 0 0 0 0 0 0 1 35 0 0 2 0 0 1 0 0 0 0 0 0 1 0 1 0 

1 0 4 1 0 1 0 0 1 0 5 0 0 0 1 0 0 0 0 0 0 35 0 0 0 0 0 0 0 0 1 0 0 3 1 0 1 

0 0 0 1 0 0 0 0 0 0 0 0 3 0 1 0 0 0 0 0 0 0 45 0 0 0 0 0 1 0 2 0 0 0 2 0 0 

0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 6 0 0 42 0 0 4 0 0 0 0 0 0 0 0 1 0 

0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 1 47 0 0 0 0 1 0 1 0 0 0 0 0 

0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 51 0 0 0 0 1 0 0 0 0 0 0 

0 1 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 1 0 0 2 0 0 4 0 0 37 0 0 1 0 0 1 1 0 0 0 

1 0 3 0 0 0 0 1 0 5 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 42 0 0 0 0 0 2 0 0 0 

0 3 1 1 2 0 0 0 1 0 0 0 1 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 42 0 0 0 0 0 1 0 0 

0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 52 0 1 0 0 0 0 0 

0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 1 4 0 0 0 0 1 0 0 36 0 0 1 1 2 5 

0 3 0 0 0 0 0 0 1 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 3 0 0 1 0 2 0 41 0 0 0 1 0 

0 0 1 0 0 0 5 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 0 43 1 0 0 0 

2 2 1 2 1 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 42 0 0 0 

0 3 9 1 1 0 0 1 4 0 1 0 1 0 1 0 0 0 0 1 0 2 0 0 0 0 0 0 1 0 0 0 0 0 28 1 0 

0 1 1 0 1 0 0 0 0 0 0 0 0 1 1 3 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 42 2 

0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 3 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 48 


Epoch 17/32
----------------------------------------------------------------------------------------------------
train Loss: 0.00663958 Acc: 0.81074871

test Loss: 0.01067894 Acc: 0.73303835

['abyssinian', 'american_bulldog', 'american_pit_bull_terrier', 'basset_hound', 'beagle', 'bengal', 'birman', 'bombay', 'boxer', 'british_shorthair', 'chihuahua', 'egyptian_mau', 'english_cocker_spaniel', 'english_setter', 'german_shorthaired', 'great_pyrenees', 'havanese', 'japanese_chin', 'keeshond', 'leonberger', 'maine_coon', 'miniature_pinscher', 'newfoundland', 'persian', 'pomeranian', 'pug', 'ragdoll', 'russian_blue', 'saint_bernard', 'samoyed', 'scottish_terrier', 'shiba_inu', 'siamese', 'sphynx', 'staffordshire_bull_terrier', 'wheaten_terrier', 'yorkshire_terrier']

40 0 0 0 0 1 0 0 0 0 0 1 0 0 2 0 1 0 0 0 1 3 0 1 0 0 0 0 0 0 0 0 0 5 0 0 0 

0 33 5 0 6 0 0 0 0 1 1 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 3 0 0 

0 5 23 1 3 0 0 1 3 0 1 0 1 2 1 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 1 0 0 10 0 0 

0 2 1 36 4 0 0 0 2 0 0 0 2 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 

0 1 4 5 40 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 

4 0 0 1 0 39 0 0 0 0 0 2 0 1 1 0 0 0 0 0 5 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 

0 0 0 0 0 0 43 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 5 0 0 0 0 0 4 0 0 0 0 

1 0 0 0 0 1 0 47 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 1 0 0 0 0 0 0 

1 0 3 2 0 0 0 0 39 0 2 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 2 2 0 

0 0 0 0 0 0 0 0 0 43 0 0 0 0 0 0 0 0 0 0 2 0 0 2 0 0 0 4 0 0 0 0 0 3 0 1 0 

1 1 0 0 0 0 0 2 0 0 38 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 1 0 0 0 1 1 0 3 3 1 1 

6 0 0 0 0 2 0 1 0 2 1 37 0 0 0 0 0 0 0 0 2 0 1 0 1 0 0 0 0 0 0 0 0 2 0 0 0 

2 0 1 1 2 0 0 1 0 0 0 0 29 7 1 0 1 0 0 1 0 1 3 0 0 0 0 0 1 0 3 0 0 0 0 1 0 

0 0 1 0 1 0 0 0 0 0 0 0 8 37 3 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 2 0 0 0 

0 0 3 2 0 0 0 1 3 0 1 0 1 5 32 0 0 0 0 1 0 1 1 0 0 0 0 0 1 0 0 0 0 0 3 0 0 

0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 47 0 0 0 0 0 0 0 1 0 0 0 0 2 1 0 0 0 0 0 1 0 

0 0 0 1 0 0 0 0 1 0 1 0 0 1 0 1 38 0 0 0 0 0 3 0 0 0 0 0 1 0 1 0 0 0 1 3 3 

0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 2 48 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 

0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 44 3 0 1 0 0 0 1 0 0 0 0 3 0 0 0 1 0 0 

0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 49 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 2 0 

4 0 0 0 0 5 0 0 0 2 0 2 0 0 0 0 0 0 0 1 36 0 0 3 0 0 0 0 0 0 0 0 0 1 0 1 0 

2 0 4 1 0 1 0 0 1 0 7 0 0 0 1 0 0 0 0 0 0 32 0 0 0 0 0 0 0 0 1 0 0 3 1 0 1 

0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 50 0 0 0 0 0 1 0 1 0 0 0 2 0 0 

0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 2 7 0 1 41 0 0 3 0 0 0 0 0 0 0 0 0 0 

0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 49 0 0 0 0 1 0 1 0 0 0 0 0 

0 3 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 50 0 0 0 0 1 0 0 0 0 0 0 

1 1 0 0 0 0 7 0 0 1 0 0 0 0 0 0 0 1 0 0 5 0 0 4 0 0 33 0 0 1 0 0 1 0 0 0 0 

1 0 1 0 0 0 0 1 0 2 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 46 0 0 0 0 0 2 0 0 0 

0 2 0 1 2 0 0 0 1 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 46 0 0 0 0 0 0 0 0 

0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 52 0 1 0 0 0 0 0 

0 0 0 0 1 0 0 3 0 0 0 0 0 0 1 1 1 0 0 0 0 1 5 0 0 0 0 1 0 0 32 0 0 1 1 4 3 

0 1 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 4 0 0 1 1 0 0 45 0 0 0 0 0 

0 0 0 0 0 1 5 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 1 41 1 0 0 0 

5 2 1 1 3 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 38 0 0 0 

0 3 6 1 1 0 0 1 4 0 0 0 1 1 1 0 0 0 0 1 0 2 0 0 0 0 0 0 2 0 0 1 0 0 29 1 0 

